"","BU301","BU321","CR109","CR127","CR132","EH150","EH153","EH170","ES174","ES175","ES178","ES191","ES192","ES241","ES247","ES338","ES359","ES361","ES363","ES426","ES476","ES527","ES620","ES830","GR134","IT151","IT155","IT163","IT318","IT319","PO253","PO261","RO141","SE102","SE103","SE129","SE144","SL151"
"OTU1",0,0,0.00345804241865367,0,0,0,0.984878385125657,0,0,0,0,0,0.26731778526989,0,0,0,0,0,0.00865642291156568,0.997889541315633,0,0,0,0,0,0,0.000597031898561437,0,0.0022589326052368,0,0,0,0,0.000383164942424426,0.00116739272799749,0.191073108165883,0.000743930528333739,0
"OTU10",0.0224239922960517,0,0,0,0,0,0.000356641860243943,0,0.105352431209951,0,0,0.0134869090991378,0.113829898161343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000197241651367795,0,0,0,0,0,0,0,0,0,0
"OTU100",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000762834693721871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106773725121722,0,0,0
"OTU101",0,0,0,0,0.0049360321626972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1010",0,0,0.00466835726518245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044687966982139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU102",0.013147809681033,0.00128870592446751,0,0,0,0,0,0,0.0877217513952555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000923361034164358,0,0.000284300904076875,0,0,0,0,0,0,0.00302498638756126,0.129011132940406,0,0,0
"OTU1022",0,0,0,0,0,0,0,0,0.00392130637257882,0,0,0,0,0,0.000775728991319593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00239700258317754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969421433050596
"OTU1043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000669467433805195,0,0,0,0,0,0
"OTU1044",0,0,0,0,0.00277324775218677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1046",0,0,0,0,0,0,0,0.00336359435731565,0,0,0,0,0,0,0,0.0018438642125712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1049",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000663282571912014,0,0,0,0,0
"OTU1053",0,0,0,0,0,0,0,0,0.00342886324672009,0,0,0,0,0,0,0,0,0,0,0,0,0.000402276587502607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1058",0,0,0,0,0,0,0,0,0,0,0.00207461410377571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1061",0,0,0,0,0,0,0,0.00558560517517871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1064",0,0,0,0,0,0,0,0.000373732706368405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1070",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00411058652197402,0,0,0,0,0,0,0,0,0,0.00157021996615905,0,0,0,0,0
"OTU1072",0,0,0,0,0,0,0,0,0.00384835183541456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1074",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398621907121096,0,0,0
"OTU1075",0,0.00522641847145158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1078",0,0,0.00249473060202872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1079",0,0,0,0,0.00217150531539153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058290736256838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00283164861216292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1089",0,0.00502953284410238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU1091",0,0,0,0,0,0,0,0,0.0021947156596914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
